Ecode;TotalECodes;e0;e1;e2;e3;e4
E876.6;1;1;;;;
E876.8;97;94;1;2;;
E876.9;51;51;;;;
E878.0;226;212;8;5;;1
E878.1;1204;1163;28;8;4;1
E878.2;549;545;3;1;;
E878.3;606;601;3;2;;
E878.4;184;182;1;1;;
E878.5;203;198;3;2;;
E878.6;939;929;6;3;1;
E878.8;6117;6038;50;20;1;8
E878.9;380;369;6;4;;1
E879.0;226;218;8;;;
E879.1;1168;1152;8;8;;
E879.2;257;241;10;4;2;
E879.3;3;3;;;;
E879.4;434;433;1;;;
E879.5;2;2;;;;
E879.6;2987;2921;52;10;3;1
E879.7;51;49;;1;1;
E879.8;7977;7863;70;26;13;5
E879.9;1812;1782;19;9;2;
E880.0;313;309;4;;;
E880.1;2195;2151;37;5;1;1
E880.9;19668;19315;299;37;12;5
E881.0;5160;5099;47;11;2;1
E881.1;76;76;;;;
E882;1097;1077;14;3;1;2
E883.0;272;266;5;1;;
E883.1;1;1;;;;
E883.2;21;20;;1;;
E883.9;678;663;15;;;
E884.0;8515;8467;42;6;;
E884.1;149;149;;;;
E884.2;8278;8207;60;8;1;2
E884.3;3509;3462;35;11;;1
E884.4;15102;14963;93;38;3;5
E884.5;4273;4237;29;4;3;
E884.6;1054;1039;9;5;1;
E884.9;19397;19095;268;27;7;
E885.0;3216;3190;23;2;;1
E885.1;1736;1720;10;6;;
E885.2;7893;7835;38;16;4;
E885.3;1379;1319;58;2;;
E885.4;3539;3479;56;4;;
E885.9;121418;120201;1007;178;21;11
E886.0;2470;2434;27;6;2;1
E886.9;1546;1506;34;5;1;
E887;2871;2823;23;18;4;3
E888.0;4553;4382;152;10;7;2
E888.1;30961;29200;1467;268;17;9
E888.8;25776;25276;409;66;18;7
E888.9;81315;80287;795;190;28;15
E890.0;2;2;;;;
E890.2;333;312;15;5;1;
E890.3;108;96;8;1;3;
E890.8;12;11;1;;;
E890.9;38;37;1;;;
E891.0;5;5;;;;
E891.2;67;61;4;2;;
E891.3;14;13;1;;;
E891.8;51;48;3;;;
E891.9;8;8;;;;
E892;110;103;5;;1;1
E893.0;20;19;;1;;
E893.1;2;2;;;;
E893.2;17;17;;;;
E893.8;21;20;1;;;
E893.9;18;17;1;;;
E894;343;331;9;1;2;
E895;228;214;10;3;;1
E896;62;56;6;;;
E897;257;249;7;1;;
E898.0;14;14;;;;
E898.1;234;227;4;2;1;
E899;832;800;24;6;2;
E900.0;1074;1054;14;6;;
E900.1;30;27;1;2;;
E900.9;331;316;12;2;1;
E901.0;211;198;5;4;1;3
E901.1;42;37;3;;2;
E901.8;83;74;6;3;;
E901.9;303;277;22;3;1;
E902.0;20;20;;;;
E902.1;43;43;;;;
E902.2;30;30;;;;
E902.8;33;31;2;;;
E902.9;108;101;4;3;;
E903;38;38;;;;
E904.0;47;41;4;1;1;
E904.1;79;78;;1;;
E904.2;1;1;;;;
E904.3;179;176;1;1;1;
E904.9;6;5;;;1;
E905.0;218;216;1;1;;
E905.1;1515;1498;13;3;;1
E905.2;54;53;;1;;
E905.3;5236;5198;25;10;2;1
E905.4;7;7;;;;
E905.5;659;650;6;2;;1
E905.6;301;298;;3;;
E905.7;576;565;7;3;1;
E905.8;49;49;;;;
E905.9;162;160;2;;;
E906.0;18498;18263;182;37;6;10
E906.1;177;176;1;;;
E906.2;92;92;;;;
E906.3;3387;3349;31;5;2;
E906.4;14058;13898;104;41;7;8
E906.5;303;302;1;;;
E906.8;2361;2223;118;14;3;3
E906.9;79;77;1;1;;
E907;13;12;1;;;
E908.1;8;8;;;;
E908.3;1;1;;;;
E908.4;1;1;;;;
E908.8;1;1;;;;
E908.9;5;5;;;;
E909.0;2;2;;;;
E909.1;19;19;;;;
E909.2;1;1;;;;
E909.3;1;1;;;;
E909.8;1;1;;;;
E910.0;20;20;;;;
E910.1;7;6;1;;;
E910.2;91;86;5;;;
E910.3;37;36;;1;;
E910.4;33;33;;;;
E910.8;230;220;8;2;;
E910.9;41;39;2;;;
E911;373;367;4;1;1;
E912;406;402;4;;;
E913.0;2;2;;;;
E913.2;3;3;;;;
E913.3;3;3;;;;
E913.8;28;28;;;;
E913.9;1;1;;;;
E914;7434;7353;58;16;5;2
E915;18858;18758;69;16;11;4
E916;16587;15390;1158;35;1;3
E917.0;32419;32104;246;61;6;2
E917.1;198;196;1;1;;
E917.2;71;65;6;;;
E917.3;9326;9152;146;20;7;1
E917.4;19747;19377;308;39;15;8
E917.5;4124;4089;30;4;1;
E917.6;101;98;3;;;
E917.7;1934;1860;65;6;1;2
E917.8;2791;2673;110;8;;
E917.9;66504;65515;864;85;28;12
E918;17467;17175;266;21;1;4
E919.0;62;58;3;;;1
E919.1;11;11;;;;
E919.2;306;290;16;;;
E919.3;262;246;11;4;1;
E919.4;1357;1338;15;3;1;
E919.5;32;31;1;;;
E919.6;85;79;4;2;;
E919.7;35;34;;1;;
E919.8;1240;1208;26;6;;
E919.9;328;317;9;1;;1
E920.0;153;151;1;1;;
E920.1;3816;3763;48;4;1;
E920.2;1096;1079;16;1;;
E920.3;19008;18795;186;21;4;2
E920.4;6102;5966;114;13;7;2
E920.5;2678;2659;12;6;1;
E920.8;51043;47024;3806;172;28;13
E920.9;4908;4584;311;10;2;1
E921.0;9;9;;;;
E921.1;14;14;;;;
E921.8;45;44;1;;;
E921.9;5;5;;;;
E922.0;141;139;1;1;;
E922.1;32;32;;;;
E922.2;15;15;;;;
E922.3;5;5;;;;
E922.4;634;627;7;;;
E922.5;19;19;;;;
E922.8;74;74;;;;
E922.9;488;485;2;1;;
E923.0;47;47;;;;
E923.1;4;4;;;;
E923.2;71;69;1;1;;
E923.8;44;38;6;;;
E923.9;42;41;1;;;
E924.0;5294;5235;43;13;3;
E924.1;1494;1454;27;8;3;2
E924.2;1239;1229;6;3;1;
E924.8;4490;4383;80;18;6;3
E924.9;433;422;10;;;1
E925.0;208;201;6;1;;
E925.1;22;22;;;;
E925.2;48;47;;1;;
E925.8;181;175;4;1;1;
E925.9;225;220;4;1;;
E926.1;23;23;;;;
E926.2;1193;1138;37;7;9;2
E926.3;2;2;;;;
E926.4;1;1;;;;
E926.8;4;4;;;;
E927.0;80281;78963;1152;127;28;11
E927.1;464;458;6;;;
E927.2;1056;1045;8;3;;
E927.3;4899;4867;22;7;2;1
E927.4;109;106;2;1;;
E927.8;9692;9529;140;20;3;
E927.9;2281;2252;22;4;2;1
E928.0;23;21;2;;;
E928.1;14;12;1;1;;
E928.2;3;3;;;;
E928.3;1390;1294;81;11;4;
E928.4;89;89;;;;
E928.5;424;399;24;1;;
E928.6;36;36;;;;
E928.7;122;120;2;;;
E928.8;35531;35149;269;83;22;8
E928.9;74637;74001;392;181;44;19
E929.0;1324;1238;24;42;15;5
E929.1;102;96;1;3;1;1
E929.2;16;15;1;;;
E929.3;1437;1404;16;8;4;5
E929.4;14;14;;;;
E929.5;34;32;2;;;
E929.8;1407;1369;19;12;4;3
E929.9;994;922;34;26;4;8
E930.0;1963;1926;29;6;2;
E930.1;39;36;3;;;
E930.2;1;1;;;;
E930.3;482;449;27;6;;
E930.4;263;240;19;4;;
E930.5;688;634;48;5;;1
E930.6;38;33;5;;;
E930.7;7;7;;;;
E930.8;1176;1121;42;9;2;2
E930.9;473;461;10;1;1;
E931.0;1226;1164;57;3;1;1
E931.2;1;;;1;;
E931.3;5;5;;;;
E931.4;14;14;;;;
E931.5;210;173;34;2;1;
E931.6;2;2;;;;
E931.7;152;143;9;;;
E931.8;20;19;1;;;
E931.9;420;393;23;4;;
E932.0;883;814;45;20;1;3
E932.1;6;6;;;;
E932.2;112;111;1;;;
E932.3;1945;1907;24;11;2;1
E932.4;12;12;;;;
E932.5;5;4;;1;;
E932.6;3;3;;;;
E932.7;41;39;2;;;
E932.8;35;33;1;;;1
E932.9;11;11;;;;
E933.0;478;431;37;7;3;
E933.1;943;898;27;8;4;6
E933.3;1;1;;;;
E933.4;5;5;;;;
E933.5;68;61;6;1;;
E933.7;1;1;;;;
E933.8;6;6;;;;
E933.9;1;1;;;;
E934.0;54;47;4;2;1;
E934.1;17;13;4;;;
E934.2;1616;1391;82;93;31;19
E934.3;3;3;;;;
E934.4;9;9;;;;
E934.5;10;9;1;;;
E934.6;24;23;1;;;
E934.7;5;5;;;;
E934.8;97;79;15;3;;
E934.9;2;1;1;;;
E935.0;12;12;;;;
E935.1;85;75;5;5;;
E935.2;2466;2196;179;57;22;12
E935.3;178;152;19;4;3;
E935.4;755;662;68;19;5;1
E935.5;5;5;;;;
E935.6;761;690;51;11;5;4
E935.7;115;104;7;3;;1
E935.8;225;208;12;4;1;
E935.9;195;179;9;5;;2
E936.0;2;2;;;;
E936.1;340;318;11;8;1;2
E936.2;1;1;;;;
E936.3;499;453;31;10;5;
E936.4;41;38;2;1;;
E937.0;37;29;6;2;;
E937.1;1;1;;;;
E937.3;1;;1;;;
E937.8;376;319;39;16;2;
E937.9;285;254;23;5;2;1
E938.0;137;110;22;5;;
E938.2;9;9;;;;
E938.3;37;27;5;5;;
E938.4;60;55;2;3;;
E938.5;95;83;8;1;2;1
E938.6;18;18;;;;
E938.7;21;21;;;;
E938.9;38;35;3;;;
E939.0;804;735;49;10;7;3
E939.1;144;135;8;1;;
E939.2;190;183;4;3;;
E939.3;586;535;36;10;3;2
E939.4;618;493;91;24;8;2
E939.5;34;24;7;3;;
E939.6;175;169;6;;;
E939.7;287;270;14;3;;
E939.8;69;63;6;;;
E939.9;17;16;;1;;
E940.0;1;;1;;;
E940.1;45;44;;1;;
E940.8;28;26;1;1;;
E940.9;16;16;;;;
E941.0;40;36;2;2;;
E941.1;84;71;8;5;;
E941.2;241;215;18;6;;2
E941.3;389;339;34;14;2;
E941.9;12;11;1;;;
E942.0;76;66;4;4;1;1
E942.1;119;106;7;6;;
E942.2;382;369;11;1;1;
E942.4;225;207;12;3;2;1
E942.5;57;53;2;1;;1
E942.6;689;634;35;14;2;4
E942.7;2;2;;;;
E942.8;1;1;;;;
E942.9;761;698;44;16;1;2
E943.0;90;83;7;;;
E943.1;9;7;1;1;;
E943.2;9;9;;;;
E943.3;53;52;;1;;
E943.4;1;1;;;;
E943.5;35;34;1;;;
E943.6;1;1;;;;
E943.8;52;46;3;2;1;
E943.9;1;1;;;;
E944.1;1;1;;;;
E944.2;8;6;2;;;
E944.3;294;249;28;13;2;2
E944.4;329;280;29;10;9;1
E944.5;37;30;5;2;;
E944.6;1;1;;;;
E944.7;31;26;4;;1;
E945.0;7;6;;1;;
E945.1;27;21;3;3;;
E945.2;150;124;21;2;3;
E945.3;23;22;;1;;
E945.4;121;108;8;3;1;1
E945.5;49;44;4;1;;
E945.6;3;3;;;;
E945.7;141;132;6;2;;1
E945.8;3;3;;;;
E946.0;170;157;10;2;;1
E946.1;22;16;6;;;
E946.2;7;7;;;;
E946.3;30;27;1;1;1;
E946.4;49;48;1;;;
E946.5;83;80;3;;;
E946.6;53;46;6;1;;
E946.7;4;4;;;;
E946.8;55;51;3;1;;
E946.9;35;35;;;;
E947.0;110;106;4;;;
E947.1;1;1;;;;
E947.3;10;9;1;;;
E947.4;3;3;;;;
E947.8;2519;2435;51;24;4;5
E947.9;12664;12479;100;48;17;20
E948.0;5;2;3;;;
E948.1;1;;1;;;
E948.4;44;40;1;2;1;
E948.5;4;3;;;;1
E948.6;43;42;1;;;
E948.8;39;32;7;;;
E948.9;9;6;2;;1;
E949.0;12;2;10;;;
E949.1;1;1;;;;
E949.3;3;2;1;;;
E949.4;15;5;8;2;;
E949.5;8;1;5;1;1;
E949.6;41;35;5;1;;
E949.7;3;2;1;;;
E949.9;241;227;9;4;1;
E950.0;3135;2669;382;71;12;1
E950.1;25;17;7;1;;
E950.2;610;452;125;28;5;
E950.3;3764;3214;472;68;8;2
E950.4;2446;1893;462;84;6;1
E950.5;503;488;9;3;3;
E950.6;26;24;1;;;1
E950.7;101;92;8;1;;
E950.8;1;1;;;;
E950.9;699;327;283;75;12;2
E951.0;2;2;;;;
E951.1;1;1;;;;
E952.0;22;20;2;;;
E952.1;4;3;1;;;
E952.8;19;19;;;;
E952.9;4;4;;;;
E953.0;310;301;5;3;1;
E953.1;7;7;;;;
E953.8;61;59;1;1;;
E953.9;11;11;;;;
E954;7;7;;;;
E955.0;40;40;;;;
E955.1;6;6;;;;
E955.2;1;1;;;;
E955.4;32;31;1;;;
E955.6;10;10;;;;
E955.9;13;13;;;;
E956;4524;4282;157;67;16;2
E957.0;24;24;;;;
E957.1;52;51;1;;;
E957.2;2;2;;;;
E957.9;13;12;1;;;
E958.0;66;66;;;;
E958.1;83;70;10;3;;
E958.2;1;1;;;;
E958.3;6;5;1;;;
E958.4;2;2;;;;
E958.5;17;15;1;1;;
E958.6;1;1;;;;
E958.7;4;4;;;;
E958.8;1122;1078;32;7;3;2
E958.9;291;281;4;6;;
E959;37;33;2;2;;
E960.0;27203;26503;596;58;20;26
E960.1;551;521;24;4;2;
E961;57;54;2;;;1
E962.0;43;39;2;;1;1
E962.1;33;31;2;;;
E962.2;36;30;3;2;;1
E962.9;4;2;2;;;
E963;194;145;39;7;3;
E964;6;5;;1;;
E965.0;276;272;2;2;;
E965.1;65;65;;;;
E965.2;2;2;;;;
E965.3;1;1;;;;
E965.4;926;923;3;;;
E965.6;2;2;;;;
E965.9;26;26;;;;
E966;3589;3507;73;9;;
E967.0;1485;1040;373;59;10;3
E967.1;369;240;106;17;1;5
E967.2;204;133;55;13;1;2
E967.3;1437;930;415;77;10;5
E967.4;188;130;47;9;1;1
E967.5;173;114;44;9;2;4
E967.6;22;14;5;2;;1
E967.7;159;106;43;7;1;2
E967.8;22;15;6;1;;
E967.9;336;192;133;10;1;
E968.0;27;25;1;1;;
E968.1;67;63;4;;;
E968.2;5459;5305;131;17;3;3
E968.3;38;38;;;;
E968.4;8;7;1;;;
E968.5;108;97;10;1;;
E968.6;75;74;1;;;
E968.7;1628;1394;186;37;7;4
E968.8;8254;7916;296;34;6;2
E968.9;8001;7855;120;22;3;1
E969;1274;1238;22;7;6;1
E970;148;140;6;2;;
E971;3;3;;;;
E972;34;26;7;;1;
E973;239;222;12;3;2;
E974;237;217;16;4;;
E975;3853;3502;299;39;11;2
E976;521;484;30;5;1;1
E977;120;111;6;2;1;
E978;67;59;3;4;;1
E979.3;3;3;;;;
E979.7;2;2;;;;
E979.8;3;3;;;;
E980.0;1213;1073;119;17;4;
E980.1;13;9;3;1;;
E980.2;200;170;26;3;1;
E980.3;1404;1232;142;23;3;4
E980.4;964;859;82;19;3;1
E980.5;428;410;13;4;;1
E980.6;48;46;2;;;
E980.7;20;20;;;;
E980.8;3;3;;;;
E980.9;796;678;84;22;11;1
E981.0;14;14;;;;
E981.1;9;9;;;;
E982.0;4;4;;;;
E982.1;32;31;;1;;
E982.8;43;43;;;;
E982.9;32;31;1;;;
E983.0;5;5;;;;
E983.1;1;1;;;;
E983.8;15;13;1;1;;
E983.9;6;5;1;;;
E984;8;8;;;;
E985.0;20;19;1;;;
E985.1;11;11;;;;
E985.2;1;1;;;;
E985.4;156;154;2;;;
E985.5;1;1;;;;
E985.6;21;21;;;;
E985.7;1;1;;;;
E986;184;172;12;;;
E987.0;53;53;;;;
E987.1;73;69;3;;1;
E987.2;14;14;;;;
E987.9;145;144;1;;;
E988.0;13;11;2;;;
E988.1;72;68;3;1;;
E988.2;12;11;1;;;
E988.3;92;87;3;1;1;
E988.4;2;2;;;;
E988.5;27;27;;;;
E988.6;1;;;;1;
E988.7;4;3;;1;;
E988.8;371;361;8;2;;
E988.9;1052;1038;11;3;;
E989;278;251;7;16;2;2
E990.0;1;1;;;;
E992.8;1;1;;;;
E992.9;1;1;;;;
E993.8;1;1;;;;
E995.2;1;1;;;;
E995.9;2;2;;;;
E998.1;1;1;;;;
E998.9;3;3;;;;
E999.0;23;20;1;1;;1
E999.1;1;1;;;;
